time,concurrent_cruisers
2024-04-30 23:45:00,0
2024-04-30 23:50:00,24
2024-04-30 23:55:00,44
2024-05-01 00:00:00,46
2024-05-01 00:05:00,56
2024-05-01 00:10:00,68
2024-05-01 00:15:00,90
2024-05-01 00:20:00,106
2024-05-01 00:25:00,134
2024-05-01 00:30:00,150
2024-05-01 00:35:00,167
2024-05-01 00:40:00,175
2024-05-01 00:45:00,185
2024-05-01 00:50:00,189
2024-05-01 00:55:00,186
2024-05-01 01:00:00,189
2024-05-01 01:05:00,187
2024-05-01 01:10:00,180
2024-05-01 01:15:00,169
2024-05-01 01:20:00,159
2024-05-01 01:25:00,159
2024-05-01 01:30:00,162
2024-05-01 01:35:00,161
2024-05-01 01:40:00,172
2024-05-01 01:45:00,181
2024-05-01 01:50:00,179
2024-05-01 01:55:00,167
2024-05-01 02:00:00,156
2024-05-01 02:05:00,154
2024-05-01 02:10:00,146
2024-05-01 02:15:00,144
2024-05-01 02:20:00,155
2024-05-01 02:25:00,139
2024-05-01 02:30:00,133
2024-05-01 02:35:00,135
2024-05-01 02:40:00,128
2024-05-01 02:45:00,124
2024-05-01 02:50:00,125
2024-05-01 02:55:00,104
2024-05-01 03:00:00,103
2024-05-01 03:05:00,84
2024-05-01 03:10:00,72
2024-05-01 03:15:00,71
2024-05-01 03:20:00,71
2024-05-01 03:25:00,69
2024-05-01 03:30:00,65
2024-05-01 03:35:00,70
2024-05-01 03:40:00,61
2024-05-01 03:45:00,61
2024-05-01 03:50:00,63
2024-05-01 03:55:00,55
2024-05-01 04:00:00,60
2024-05-01 04:05:00,61
2024-05-01 04:10:00,63
2024-05-01 04:15:00,61
2024-05-01 04:20:00,64
2024-05-01 04:25:00,67
2024-05-01 04:30:00,74
2024-05-01 04:35:00,77
2024-05-01 04:40:00,78
2024-05-01 04:45:00,73
2024-05-01 04:50:00,74
2024-05-01 04:55:00,77
2024-05-01 05:00:00,74
2024-05-01 05:05:00,69
2024-05-01 05:10:00,71
2024-05-01 05:15:00,76
2024-05-01 05:20:00,77
2024-05-01 05:25:00,67
2024-05-01 05:30:00,75
2024-05-01 05:35:00,87
2024-05-01 05:40:00,82
2024-05-01 05:45:00,90
2024-05-01 05:50:00,102
2024-05-01 05:55:00,97
2024-05-01 06:00:00,100
2024-05-01 06:05:00,105
2024-05-01 06:10:00,112
2024-05-01 06:15:00,118
2024-05-01 06:20:00,114
2024-05-01 06:25:00,121
2024-05-01 06:30:00,123
2024-05-01 06:35:00,127
2024-05-01 06:40:00,123
2024-05-01 06:45:00,118
2024-05-01 06:50:00,114
2024-05-01 06:55:00,117
2024-05-01 07:00:00,120
2024-05-01 07:05:00,132
2024-05-01 07:10:00,145
2024-05-01 07:15:00,150
2024-05-01 07:20:00,150
2024-05-01 07:25:00,163
2024-05-01 07:30:00,174
2024-05-01 07:35:00,187
2024-05-01 07:40:00,208
2024-05-01 07:45:00,226
2024-05-01 07:50:00,239
2024-05-01 07:55:00,273
2024-05-01 08:00:00,282
2024-05-01 08:05:00,310
2024-05-01 08:10:00,321
2024-05-01 08:15:00,349
2024-05-01 08:20:00,374
2024-05-01 08:25:00,382
2024-05-01 08:30:00,389
2024-05-01 08:35:00,412
2024-05-01 08:40:00,433
2024-05-01 08:45:00,441
2024-05-01 08:50:00,440
2024-05-01 08:55:00,430
2024-05-01 09:00:00,413
2024-05-01 09:05:00,430
2024-05-01 09:10:00,445
2024-05-01 09:15:00,456
2024-05-01 09:20:00,470
2024-05-01 09:25:00,471
2024-05-01 09:30:00,497
2024-05-01 09:35:00,514
2024-05-01 09:40:00,525
2024-05-01 09:45:00,518
2024-05-01 09:50:00,516
2024-05-01 09:55:00,540
